busId,stopId
BID122,10001
BID143,10001
BID105,10001
BID108,10001
BID113,10001
BID115,10001
BID118,10001
BID124,10001
BID141,10001
BID111,10002
BID114,10002
BID116,10002
BID117,10002
BID126,10002
BID128,10002
BID131,10002
BID132,10002
BID140,10002
BID111,10003
BID123,10003
BID133,10003
BID142,10003
BID143,10003
BID127,10003
BID104,10003
BID105,10003
BID108,10003
BID115,10003
BID116,10003
BID118,10003
BID122,10003
BID113,10003
BID127,27006
BID128,27006
BID131,27006
BID118,27023
BID116,27047
BID143,27052
BID118,27075
BID143,27081
BID143,27150
BID143,27166
BID143,27178
BID143,27184
BID122,27197
BID133,27197
BID115,27197
BID115,27227
BID133,27227
BID122,27227
BID131,27270
BID127,27270
BID117,27291
BID114,27291
BID115,27291
BID116,27291
BID132,27291
BID131,27291
BID127,27301
BID131,27301
BID143,27329
BID122,27364
BID127,27372
BID131,27372
BID143,27386
BID111,27393
BID108,27408
BID122,27412
BID133,27412
BID118,27505
BID115,27514
BID133,27514
BID122,27514
BID105,27522
BID108,27522
BID116,27522
BID118,27533
BID143,27579
BID113,27580
BID116,27624
BID105,27624
BID105,27676
BID116,27676
BID122,27682
BID118,27699
BID127,27703
BID131,27703
BID133,27719
BID111,27719
BID114,27719
BID122,27719
BID105,27719
BID113,27719
BID126,27719
BID132,27719
BID108,27719
BID122,27726
BID116,27735
BID105,27735
BID116,27742
BID117,27774
BID131,27774
BID116,27774
BID111,27788
BID111,27790
BID143,27828
BID143,27837
BID113,27859
BID118,27863
BID113,27871
BID108,27892
BID143,27902
BID108,27918
BID143,27925
BID127,27934
BID131,27934
BID122,27941
BID133,27941
BID111,27956
BID118,27973
BID113,27987
BID143,27994
BID132,29789
BID117,29789
BID127,29789
BID114,29789
BID131,29789
BID128,29789
BID108,30004
BID108,30015
BID118,30027
BID105,30027
BID126,30027
BID108,30036
BID117,30043
BID131,30043
BID115,30043
BID116,30043
BID143,30062
BID133,30089
BID114,30089
BID122,30089
BID105,30089
BID126,30089
BID132,30089
BID143,30091
BID143,30091
BID111,30101
BID111,30129
BID114,30138
BID122,30138
BID132,30138
BID111,30172
BID111,30193
BID111,30206
BID111,30234
BID108,30247
BID108,30252
BID108,30268
BID108,30275
BID108,30281
BID108,30299
BID105,30299
BID105,30309
BID116,30309
BID116,30313
BID118,30313
BID105,30313
BID105,30321
BID116,30321
BID116,30332
BID118,30332
BID105,30332
BID143,30345
BID127,30350
BID131,30350
BID127,30352
BID128,30352
BID131,30352
BID127,30366
BID131,30366
BID105,30397
BID116,30397
BID133,30397
BID108,30418
BID105,30425
BID116,30425
BID133,30425
BID117,30456
